epsilon,dataset_size,mse,result,time
-1.0,1000,3.57967472076416,3.57967472076416,4.580389499664307
0.1,1000,153.67642211914062,153.67642211914062,15.094710111618042
0.1,1000,248.4328155517578,248.4328155517578,15.083559274673462
0.1,1000,156.40484619140625,156.40484619140625,15.024064540863035
0.1,1000,173.4288330078125,173.4288330078125,14.884284257888794
0.1,1000,186.35031127929688,186.35031127929688,14.89360785484314
0.25,1000,203.4021148681641,203.4021148681641,14.90737509727478
0.25,1000,225.6986389160156,225.6986389160156,15.358398199081421
0.25,1000,205.0567626953125,205.0567626953125,14.785710334777832
0.25,1000,234.23703002929688,234.23703002929688,14.831540584564207
0.25,1000,194.3049468994141,194.3049468994141,14.887625694274902
0.5,1000,203.55230712890625,203.55230712890625,15.310013055801392
0.5,1000,191.1768798828125,191.1768798828125,15.561481952667235
0.5,1000,188.62249755859372,188.62249755859372,15.64010763168335
0.5,1000,204.56228637695312,204.56228637695312,15.602841138839722
0.5,1000,196.8219757080078,196.8219757080078,15.662917613983154
0.75,1000,200.96304321289062,200.96304321289062,15.755150556564331
0.75,1000,218.46337890625,218.46337890625,15.594489812850952
0.75,1000,211.2723693847656,211.2723693847656,15.640173196792604
0.75,1000,203.94113159179688,203.94113159179688,15.588207721710205
0.75,1000,182.47244262695312,182.47244262695312,15.178316116333008
1.0,1000,208.8373565673828,208.8373565673828,14.813906908035278
1.0,1000,211.33544921875,211.33544921875,14.858279466629028
1.0,1000,190.64112854003903,190.64112854003903,15.574071407318115
1.0,1000,190.0277862548828,190.0277862548828,15.580442190170288
1.0,1000,209.34292602539062,209.34292602539062,15.542563199996948
1.5,1000,194.0173797607422,194.0173797607422,15.61066746711731
1.5,1000,202.5365295410156,202.5365295410156,15.6107656955719
1.5,1000,203.1267242431641,203.1267242431641,15.617320775985718
1.5,1000,193.15597534179688,193.15597534179688,15.526814222335815
1.5,1000,197.1351776123047,197.1351776123047,14.922943830490112
1.25,1000,197.79180908203125,197.79180908203125,14.948878049850464
1.25,1000,217.93792724609372,217.93792724609372,15.015069484710693
1.25,1000,215.49143981933597,215.49143981933597,15.093158483505249
1.25,1000,201.36886596679688,201.36886596679688,15.576054096221926
1.25,1000,193.51434326171875,193.51434326171875,15.383896112442017
1.75,1000,196.9076995849609,196.9076995849609,15.452963829040527
1.75,1000,205.58740234375,205.58740234375,15.674683809280396
1.75,1000,190.56558227539062,190.56558227539062,15.537742137908936
1.75,1000,217.26304626464844,217.26304626464844,14.910428047180176
1.75,1000,205.34750366210938,205.34750366210938,14.996267557144165
2.0,1000,201.63058471679688,201.63058471679688,15.527919292449953
2.0,1000,208.90753173828125,208.90753173828125,15.734443426132202
2.0,1000,188.4023284912109,188.4023284912109,15.180468559265135
2.0,1000,203.95733642578125,203.95733642578125,14.99635100364685
2.0,1000,194.60662841796875,194.60662841796875,14.918083667755127
2.25,1000,203.6846160888672,203.6846160888672,15.589012145996096
2.25,1000,198.7880401611328,198.7880401611328,15.82310152053833
2.25,1000,201.40414428710938,201.40414428710938,15.13349199295044
2.25,1000,193.1290283203125,193.1290283203125,15.708618640899658
2.25,1000,193.73681640625,193.73681640625,20.56488394737244
2.75,1000,205.2402191162109,205.2402191162109,15.671851873397827
2.75,1000,191.3989715576172,191.3989715576172,15.872602939605713
2.75,1000,208.1451568603516,208.1451568603516,15.73717474937439
2.75,1000,187.68539428710938,187.68539428710938,15.744617462158205
2.75,1000,207.8775787353516,207.8775787353516,15.814182043075562
3.0,1000,198.98460388183597,198.98460388183597,15.719037294387816
3.0,1000,190.1107940673828,190.1107940673828,15.852071762084961
3.0,1000,203.7670440673828,203.7670440673828,15.824426651000975
3.0,1000,194.3311767578125,194.3311767578125,15.687755584716795
3.0,1000,206.1663055419922,206.1663055419922,15.11068606376648
2.5,1000,204.18089294433597,204.18089294433597,15.10137128829956
2.5,1000,184.74658203125,184.74658203125,15.145645380020142
2.5,1000,201.6678771972656,201.6678771972656,15.068687438964846
2.5,1000,200.7683258056641,200.7683258056641,15.32275915145874
2.5,1000,195.6089782714844,195.6089782714844,15.777222394943236
-1.0,2000,4.7014336585998535,4.7014336585998535,9.748591899871826
0.1,2000,23.090496063232425,23.090496063232425,29.635868549346924
0.1,2000,14.559226036071776,14.559226036071776,29.316474437713623
0.1,2000,59.16961288452149,59.16961288452149,29.44515681266785
0.1,2000,13.670101165771484,13.670101165771484,29.376571893692017
0.1,2000,11.004511833190918,11.004511833190918,29.32175993919373
0.25,2000,5.2562127113342285,5.2562127113342285,29.294654130935672
0.25,2000,6.809768199920653,6.809768199920653,29.321807861328125
0.25,2000,5.855133056640625,5.855133056640625,29.295770406723022
0.25,2000,7.6787166595458975,7.6787166595458975,29.825960397720337
0.25,2000,6.568279266357423,6.568279266357423,30.727234363555908
0.5,2000,5.774426460266112,5.774426460266112,30.63553786277771
0.5,2000,5.753011703491211,5.753011703491211,30.65350699424744
0.5,2000,5.582781791687012,5.582781791687012,30.80593061447144
0.5,2000,8.631166458129883,8.631166458129883,30.416518926620483
0.5,2000,9.475381851196287,9.475381851196287,30.027337074279785
0.75,2000,6.940361976623535,6.940361976623535,30.695777177810672
0.75,2000,5.919529914855957,5.919529914855957,30.70717406272888
0.75,2000,5.6183295249938965,5.6183295249938965,30.78134059906006
0.75,2000,6.497042655944824,6.497042655944824,30.75696539878845
0.75,2000,5.594375133514403,5.594375133514403,30.56255054473877
1.75,2000,6.792255878448486,6.792255878448486,30.845820665359497
1.75,2000,6.072725772857666,6.072725772857666,30.88197898864746
1.75,2000,6.552897930145264,6.552897930145264,30.930920839309692
1.75,2000,6.741467475891112,6.741467475891112,30.865700721740726
1.75,2000,5.71243143081665,5.71243143081665,30.75817370414734
1.0,2000,6.821483135223389,6.821483135223389,30.1036913394928
1.0,2000,5.8196306228637695,5.8196306228637695,29.803303241729736
1.0,2000,6.698967456817628,6.698967456817628,29.414342403411865
1.0,2000,6.142920970916747,6.142920970916747,30.09598731994629
1.0,2000,6.657980918884277,6.657980918884277,29.299396276474
1.25,2000,5.557153224945068,5.557153224945068,29.562865018844604
1.25,2000,6.65584659576416,6.65584659576416,29.43124604225159
1.25,2000,5.7866859436035165,5.7866859436035165,29.814860582351685
1.25,2000,5.766579627990723,5.766579627990723,30.817759037017822
1.25,2000,6.573260307312013,6.573260307312013,30.927812576293945
1.5,2000,6.265561580657959,6.265561580657959,30.907307863235477
1.5,2000,6.8091912269592285,6.8091912269592285,31.01453828811645
1.5,2000,7.3209495544433585,7.3209495544433585,30.29846954345703
1.5,2000,5.531807899475098,5.531807899475098,29.705692768096924
1.5,2000,6.004477500915527,6.004477500915527,30.92025113105774
2.25,2000,6.107860088348389,6.107860088348389,29.731399297714233
2.25,2000,5.933011531829834,5.933011531829834,29.585636854171753
2.25,2000,6.025435924530028,6.025435924530028,29.7668719291687
2.25,2000,6.386146068572997,6.386146068572997,29.70944857597351
2.25,2000,6.120692729949951,6.120692729949951,30.01919460296631
2.0,2000,5.7145185470581055,5.7145185470581055,29.53675842285156
2.0,2000,5.6716551780700675,5.6716551780700675,29.57471561431885
2.0,2000,6.593569278717041,6.593569278717041,29.42744326591492
2.0,2000,6.174500942230225,6.174500942230225,29.477046251297
2.0,2000,6.221786975860597,6.221786975860597,29.958669185638428
2.5,2000,5.914223670959473,5.914223670959473,31.00590968132019
2.5,2000,6.830441951751709,6.830441951751709,31.142996072769165
2.5,2000,5.998414516448975,5.998414516448975,31.071056127548214
2.5,2000,5.922658920288086,5.922658920288086,31.10668563842773
2.5,2000,5.985604763031006,5.985604763031006,30.9609649181366
2.75,2000,5.8378639221191415,5.8378639221191415,29.72232151031494
2.75,2000,5.900313854217528,5.900313854217528,29.66991662979126
2.75,2000,6.053030967712402,6.053030967712402,30.24424958229065
2.75,2000,6.070017814636231,6.070017814636231,30.45916295051575
2.75,2000,6.209636211395264,6.209636211395264,30.861299991607666
3.0,2000,6.368316650390625,6.368316650390625,31.084985494613647
3.0,2000,6.01378345489502,6.01378345489502,31.13543438911438
3.0,2000,6.5607361793518075,6.5607361793518075,30.808300733566284
3.0,2000,6.167814254760742,6.167814254760742,30.589802503585812
3.0,2000,6.3317179679870605,6.3317179679870605,30.86287593841553
-1.0,3000,5.7197465896606445,5.7197465896606445,15.06518268585205
0.1,3000,8.511009216308594,8.511009216308594,45.931889057159424
0.1,3000,7.975461483001709,7.975461483001709,45.65283966064453
0.1,3000,14.703675270080565,14.703675270080565,43.84107804298401
0.1,3000,13.49487590789795,13.49487590789795,43.93651366233826
0.1,3000,17.195261001586914,17.195261001586914,43.804232835769646
0.25,3000,7.00674295425415,7.00674295425415,43.73201394081116
0.25,3000,7.998544216156006,7.998544216156006,44.18837237358093
0.25,3000,6.215577125549316,6.215577125549316,44.12224888801575
0.25,3000,6.790242671966553,6.790242671966553,45.80172777175903
0.25,3000,6.527710914611816,6.527710914611816,45.75991916656494
0.5,3000,6.001634120941162,6.001634120941162,44.753457307815545
0.5,3000,6.327529430389403,6.327529430389403,44.29585647583008
0.5,3000,6.077784061431885,6.077784061431885,44.03178477287293
0.5,3000,6.097125053405763,6.097125053405763,43.740346908569336
0.5,3000,5.869935035705566,5.869935035705566,44.722456216812134
0.75,3000,5.921145915985107,5.921145915985107,44.44394040107727
0.75,3000,5.922258377075195,5.922258377075195,46.26180410385132
0.75,3000,5.988875389099121,5.988875389099121,46.02310848236084
0.75,3000,6.006309509277344,6.006309509277344,43.950200319290154
0.75,3000,5.87693452835083,5.87693452835083,43.96492743492127
1.25,3000,5.9841861724853525,5.9841861724853525,45.22161507606506
1.25,3000,5.920897006988525,5.920897006988525,44.50937366485596
1.25,3000,5.88312578201294,5.88312578201294,44.08005857467651
1.25,3000,5.742843151092528,5.742843151092528,46.29493546485901
1.25,3000,5.939635276794434,5.939635276794434,44.43751883506775
1.0,3000,5.901776313781737,5.901776313781737,45.92037057876587
1.0,3000,5.822580337524414,5.822580337524414,45.710614919662476
1.0,3000,5.844278335571289,5.844278335571289,46.229552507400506
1.0,3000,5.959110736846924,5.959110736846924,44.807162761688225
1.0,3000,5.915581226348878,5.915581226348878,44.88298988342285
1.5,3000,5.863292217254639,5.863292217254639,45.71679472923279
1.5,3000,5.904684066772461,5.904684066772461,44.19298315048218
1.5,3000,5.986454963684082,5.986454963684082,44.297837495803826
1.5,3000,5.855739116668701,5.855739116668701,44.35238885879517
1.5,3000,5.7669334411621085,5.7669334411621085,43.98075604438782
1.75,3000,5.794105052947997,5.794105052947997,45.41131544113159
1.75,3000,5.871102809906006,5.871102809906006,44.72133469581604
1.75,3000,5.826995372772218,5.826995372772218,27.03783988952637
1.75,3000,5.9871788024902335,5.9871788024902335,26.9559006690979
1.75,3000,5.922969341278076,5.922969341278076,26.887068510055546
2.25,3000,5.856563091278076,5.856563091278076,26.96889615058899
2.25,3000,5.890758037567139,5.890758037567139,26.958499431610107
2.25,3000,5.929119110107423,5.929119110107423,26.939699411392212
2.25,3000,5.968992710113525,5.968992710113525,26.957647562026978
2.25,3000,5.874155521392822,5.874155521392822,26.942718982696533
2.0,3000,5.85906457901001,5.85906457901001,26.92063784599304
2.0,3000,5.845478534698486,5.845478534698486,26.94883465766907
2.0,3000,5.822466850280763,5.822466850280763,26.96073269844055
2.0,3000,5.789930820465088,5.789930820465088,26.992905378341675
2.0,3000,5.838737964630128,5.838737964630128,26.961000204086304
2.5,3000,5.876865863800049,5.876865863800049,26.90712285041809
2.5,3000,5.848127365112305,5.848127365112305,26.96291875839233
2.5,3000,5.8581223487854,5.8581223487854,27.1492440700531
2.5,3000,5.842780113220215,5.842780113220215,26.94706392288208
2.5,3000,5.8166093826293945,5.8166093826293945,26.90807199478149
2.75,3000,5.889172554016112,5.889172554016112,26.977105140686035
2.75,3000,5.760342121124268,5.760342121124268,26.92712688446045
2.75,3000,5.800281524658202,5.800281524658202,26.92657017707825
2.75,3000,5.818068981170653,5.818068981170653,27.077964067459106
2.75,3000,5.857534885406494,5.857534885406494,27.048825979232788
3.0,3000,5.873573780059815,5.873573780059815,26.96938109397888
3.0,3000,5.888942241668701,5.888942241668701,26.9347620010376
3.0,3000,5.918653964996338,5.918653964996338,26.9818332195282
3.0,3000,5.88643217086792,5.88643217086792,26.952800035476685
3.0,3000,5.871591091156006,5.871591091156006,26.945574045181274
-1.0,4000,10.285510063171387,10.285510063171387,11.959447145462036
0.1,4000,21.786108016967773,21.786108016967773,37.32339644432068
0.1,4000,12.374035835266113,12.374035835266113,37.344961404800415
0.1,4000,14.875380516052244,14.875380516052244,37.444920539855964
0.1,4000,22.238487243652344,22.238487243652344,37.4885015487671
0.1,4000,19.559175491333008,19.559175491333008,37.387019872665405
0.75,4000,11.125039100646973,11.125039100646973,37.372650146484375
0.75,4000,11.415627479553224,11.415627479553224,37.38557815551758
0.75,4000,11.730557441711426,11.730557441711426,37.398690462112434
0.75,4000,11.50268840789795,11.50268840789795,37.36861276626587
0.75,4000,11.368616104125975,11.368616104125975,37.342403173446655
0.5,4000,12.396984100341795,12.396984100341795,37.416471242904656
0.5,4000,10.923053741455078,10.923053741455078,37.42426753044128
0.5,4000,11.87714385986328,11.87714385986328,37.41608738899232
0.5,4000,11.335959434509276,11.335959434509276,37.30562996864319
0.5,4000,11.810904502868652,11.810904502868652,37.361764430999756
0.25,4000,12.460668563842773,12.460668563842773,36.66997599601745
0.25,4000,12.492693901062012,12.492693901062012,35.69317674636841
0.25,4000,10.68442153930664,10.68442153930664,35.79113984107971
0.25,4000,11.486245155334473,11.486245155334473,35.793151140213006
0.25,4000,11.112932205200195,11.112932205200195,35.88491463661194
3.0,4000,11.166701316833496,11.166701316833496,36.872251749038696
3.0,4000,11.253510475158693,11.253510475158693,37.508994579315186
3.0,4000,11.497020721435547,11.497020721435547,37.47722268104553
3.0,4000,11.091191291809082,11.091191291809082,37.45579957962036
3.0,4000,11.09274673461914,11.09274673461914,37.449063062667854
1.0,4000,11.637582778930664,11.637582778930664,37.41308689117432
1.0,4000,11.163077354431152,11.163077354431152,37.445549488067634
1.0,4000,11.478083610534668,11.478083610534668,37.5237443447113
1.0,4000,11.24392318725586,11.24392318725586,37.50119972229004
1.0,4000,11.029211044311523,11.029211044311523,37.40171813964844
1.5,4000,11.163658142089844,11.163658142089844,37.465090751647956
1.5,4000,11.39910888671875,11.39910888671875,37.390084981918335
1.5,4000,11.033381462097168,11.033381462097168,37.368063926696784
1.5,4000,10.98907470703125,10.98907470703125,37.387894868850715
1.5,4000,11.279126167297365,11.279126167297365,37.485510587692254
2.0,4000,11.201955795288086,11.201955795288086,37.49330568313599
2.0,4000,11.508414268493652,11.508414268493652,37.56653881072997
2.0,4000,11.199934005737305,11.199934005737305,37.42671012878418
2.0,4000,11.694846153259276,11.694846153259276,37.45787930488585
2.0,4000,11.309064865112305,11.309064865112305,37.42687463760376
2.25,4000,11.426675796508787,11.426675796508787,37.48071312904358
2.25,4000,11.535625457763672,11.535625457763672,37.493496417999275
2.25,4000,11.266321182250975,11.266321182250975,37.54115533828735
2.25,4000,11.155068397521973,11.155068397521973,37.57173705101013
2.25,4000,11.218016624450684,11.218016624450684,37.55195450782776
1.75,4000,11.140739440917967,11.140739440917967,37.422528266906745
1.75,4000,11.236550331115724,11.236550331115724,37.4432225227356
1.75,4000,11.45772933959961,11.45772933959961,35.87372350692749
1.75,4000,11.441493034362793,11.441493034362793,35.840750932693474
1.75,4000,11.501233100891113,11.501233100891113,35.8783643245697
1.25,4000,11.38157558441162,11.38157558441162,35.840728759765625
1.25,4000,11.393972396850586,11.393972396850586,35.813992261886604
1.25,4000,11.33047866821289,11.33047866821289,35.94874978065491
1.25,4000,11.140233993530273,11.140233993530273,35.802237033843994
1.25,4000,11.21218967437744,11.21218967437744,35.890044450759895
2.5,4000,11.064316749572754,11.064316749572754,35.91671919822693
2.5,4000,11.383871078491213,11.383871078491213,35.9664318561554
2.5,4000,11.154537200927734,11.154537200927734,35.9105110168457
2.5,4000,11.241230010986328,11.241230010986328,35.88937997817993
2.5,4000,11.539612770080565,11.539612770080565,35.92918992042541
2.75,4000,11.395400047302244,11.395400047302244,35.9924373626709
2.75,4000,11.178112030029297,11.178112030029297,35.902475118637085
2.75,4000,11.447009086608887,11.447009086608887,36.0863847732544
2.75,4000,11.364084243774414,11.364084243774414,37.51021027565002
2.75,4000,10.978161811828613,10.978161811828613,37.67163181304932
-1.0,5000,11.858495712280273,11.858495712280273,15.004111051559448
0.1,5000,19.29262351989746,19.29262351989746,46.676092624664314
0.1,5000,19.340801239013672,19.340801239013672,46.67973518371582
0.1,5000,25.10562515258789,25.10562515258789,46.76493525505066
0.1,5000,18.524734497070312,18.524734497070312,46.66678094863892
0.1,5000,13.595195770263672,13.595195770263672,46.64647698402405
1.0,5000,12.56989288330078,12.56989288330078,46.77121019363403
1.0,5000,12.428353309631348,12.428353309631348,46.76736378669739
1.0,5000,12.41234016418457,12.41234016418457,46.724236965179436
1.0,5000,12.379487991333008,12.379487991333008,46.69588708877564
1.0,5000,12.212847709655762,12.212847709655762,46.71311140060425
0.25,5000,12.593388557434082,12.593388557434082,46.80106973648071
0.25,5000,13.069697380065918,13.069697380065918,46.6206111907959
0.25,5000,12.495720863342285,12.495720863342285,46.68647432327271
0.25,5000,12.364904403686525,12.364904403686525,46.70872950553894
0.25,5000,12.534854888916016,12.534854888916016,46.75832009315491
0.75,5000,12.555688858032227,12.555688858032227,46.706568956375115
0.75,5000,12.409209251403807,12.409209251403807,46.79898071289063
0.75,5000,12.288320541381836,12.288320541381836,46.808837890625
0.75,5000,12.620925903320312,12.620925903320312,46.663408041000366
0.75,5000,12.401846885681152,12.401846885681152,46.64168334007263
2.25,5000,12.48349380493164,12.48349380493164,46.75015926361084
2.25,5000,12.459189414978027,12.459189414978027,46.91098260879517
2.25,5000,12.315000534057615,12.315000534057615,46.809720039367676
2.25,5000,12.57304859161377,12.57304859161377,46.821599245071404
2.25,5000,12.527867317199707,12.527867317199707,46.71710777282715
0.5,5000,12.515462875366213,12.515462875366213,46.76403045654297
0.5,5000,12.205818176269533,12.205818176269533,46.731818199157715
0.5,5000,12.630736351013185,12.630736351013185,46.844168186187744
0.5,5000,12.368134498596193,12.368134498596193,46.578381299972534
0.5,5000,12.464587211608887,12.464587211608887,44.65522050857544
2.0,5000,12.399419784545898,12.399419784545898,44.72031354904175
2.0,5000,12.36799144744873,12.36799144744873,44.76113343238831
2.0,5000,12.367172241210938,12.367172241210938,44.81712222099304
2.0,5000,12.405102729797365,12.405102729797365,44.82424378395081
2.0,5000,12.53414249420166,12.53414249420166,44.87356758117676
1.75,5000,12.429095268249512,12.429095268249512,44.84269881248474
1.75,5000,12.481555938720705,12.481555938720705,44.719338655471795
1.75,5000,12.51913356781006,12.51913356781006,44.817788362503045
1.75,5000,12.325273513793945,12.325273513793945,44.69959449768066
1.75,5000,12.396343231201172,12.396343231201172,44.81755805015564
1.25,5000,12.452943801879885,12.452943801879885,44.84820556640625
1.25,5000,12.410415649414062,12.410415649414062,44.79117727279663
1.25,5000,12.514642715454102,12.514642715454102,44.74901366233826
1.25,5000,12.415738105773926,12.415738105773926,44.751386642456055
1.25,5000,12.274803161621096,12.274803161621096,45.7648184299469
1.5,5000,12.324332237243652,12.324332237243652,46.85858464241028
1.5,5000,12.424677848815918,12.424677848815918,46.777913093566895
1.5,5000,12.35768985748291,12.35768985748291,46.84947848320007
1.5,5000,12.331226348876953,12.331226348876953,46.837530612945564
1.5,5000,12.473531723022461,12.473531723022461,46.76722383499146
2.5,5000,12.41938018798828,12.41938018798828,46.86193561553955
2.5,5000,12.404966354370115,12.404966354370115,46.793863773345954
2.5,5000,12.382614135742188,12.382614135742188,46.78972291946411
2.5,5000,12.472516059875488,12.472516059875488,46.83551478385925
2.5,5000,12.326333999633787,12.326333999633787,46.96940684318543
3.0,5000,12.464675903320312,12.464675903320312,46.837245225906365
3.0,5000,12.402198791503904,12.402198791503904,46.86751222610474
3.0,5000,12.288583755493164,12.288583755493164,46.85522198677063
3.0,5000,12.40035915374756,12.40035915374756,46.89568638801575
3.0,5000,12.432418823242188,12.432418823242188,46.87783098220825
2.75,5000,12.50041389465332,12.50041389465332,46.88287925720215
2.75,5000,12.395400047302244,12.395400047302244,46.88821530342102
2.75,5000,12.337583541870115,12.337583541870115,46.845765113830566
2.75,5000,12.379302978515625,12.379302978515625,46.80892992019653
2.75,5000,12.32540512084961,12.32540512084961,46.88722562789917
-1.0,5499,11.304240226745605,11.304240226745605,16.46706461906433
0.25,5499,12.13521671295166,12.13521671295166,51.3745813369751
0.25,5499,11.692187309265135,11.692187309265135,49.48391556739807
0.25,5499,11.657585144042967,11.657585144042967,49.211474657058716
0.25,5499,12.302325248718262,12.302325248718262,49.203240871429436
0.25,5499,11.507620811462402,11.507620811462402,49.064282178878784
0.1,5499,13.212945938110352,13.212945938110352,49.095263957977295
0.1,5499,15.454087257385256,15.454087257385256,49.098721265792854
0.1,5499,15.532257080078125,15.532257080078125,49.25809144973755
0.1,5499,14.015666007995605,14.015666007995605,49.21643042564392
0.1,5499,13.356752395629885,13.356752395629885,49.16946220397949
1.0,5499,11.471908569335938,11.471908569335938,49.15749478340149
1.0,5499,11.634867668151855,11.634867668151855,49.07171893119812
1.0,5499,11.623095512390135,11.623095512390135,49.14407348632813
1.0,5499,11.540515899658205,11.540515899658205,49.242377281188965
1.0,5499,11.643721580505373,11.643721580505373,49.91862845420837
0.5,5499,11.449990272521973,11.449990272521973,51.36810660362244
0.5,5499,11.582615852355955,11.582615852355955,51.48001146316528
0.5,5499,11.69926929473877,11.69926929473877,50.735316038131714
0.5,5499,11.511418342590332,11.511418342590332,49.19420218467712
0.5,5499,11.421319007873535,11.421319007873535,49.26400589942932
0.75,5499,11.625282287597654,11.625282287597654,49.31052112579346
0.75,5499,11.916580200195312,11.916580200195312,49.20427989959717
0.75,5499,11.69857692718506,11.69857692718506,49.18829011917114
0.75,5499,11.672934532165527,11.672934532165527,49.126233339309685
0.75,5499,11.830559730529785,11.830559730529785,49.10673141479492
2.0,5499,11.631967544555664,11.631967544555664,49.36369562149048
2.0,5499,11.556661605834961,11.556661605834961,49.36345362663269
2.0,5499,11.592340469360352,11.592340469360352,49.341944456100464
2.0,5499,11.592501640319824,11.592501640319824,49.226664543151855
2.0,5499,11.566036224365234,11.566036224365234,49.25198340415954
1.25,5499,11.688430786132812,11.688430786132812,49.09681534767151
1.25,5499,11.614922523498535,11.614922523498535,49.93521189689636
1.25,5499,11.610755920410154,11.610755920410154,51.53442096710205
1.25,5499,11.512746810913086,11.512746810913086,51.44424057006836
1.25,5499,11.638829231262207,11.638829231262207,51.47824215888977
1.75,5499,11.582388877868652,11.582388877868652,51.42890286445618
1.75,5499,11.652668952941895,11.652668952941895,51.479708909988396
1.75,5499,11.582258224487305,11.582258224487305,51.56283950805664
1.75,5499,11.540170669555664,11.540170669555664,51.49507594108582
1.75,5499,11.61296844482422,11.61296844482422,51.51276683807373
1.5,5499,11.607261657714846,11.607261657714846,51.513203620910645
1.5,5499,11.695060729980467,11.695060729980467,51.3922655582428
1.5,5499,11.548885345458984,11.548885345458984,51.56223154067993
1.5,5499,11.617016792297365,11.617016792297365,51.4810357093811
1.5,5499,11.475128173828125,11.475128173828125,51.44707131385803
2.75,5499,11.511839866638185,11.511839866638185,51.51503562927246
2.75,5499,11.545092582702635,11.545092582702635,51.48672842979431
2.75,5499,11.512166023254395,11.512166023254395,51.531471252441406
2.75,5499,11.605533599853516,11.605533599853516,51.4629533290863
2.75,5499,11.550678253173828,11.550678253173828,51.471951007843025
2.25,5499,11.486153602600098,11.486153602600098,51.45548605918884
2.25,5499,11.49461269378662,11.49461269378662,51.61695289611816
2.25,5499,11.695241928100586,11.695241928100586,51.53016805648804
2.25,5499,11.535374641418455,11.535374641418455,51.4251651763916
2.25,5499,11.53480625152588,11.53480625152588,51.291841745376594
3.0,5499,11.566868782043455,11.566868782043455,51.61254239082336
3.0,5499,11.627331733703613,11.627331733703613,51.41820168495178
3.0,5499,11.659160614013672,11.659160614013672,51.473008632659905
3.0,5499,11.578557968139648,11.578557968139648,51.58087015151978
3.0,5499,11.540603637695312,11.540603637695312,51.47838878631592
2.5,5499,11.480509757995605,11.480509757995605,51.42978549003601
2.5,5499,11.532930374145508,11.532930374145508,51.639593839645386
2.5,5499,11.609667778015135,11.609667778015135,51.59833025932312
2.5,5499,11.547404289245605,11.547404289245605,51.514561414718635
2.5,5499,11.613654136657715,11.613654136657715,51.4405746459961
